reduce2 v.2.14.0, run 2026-04-02 09:54:21
 /Users/nagaet/zreduce/scripts/reduce2/run_reduce2.py /Users/nagaet/zreduce/scripts/reduce2/../../examples/data/AF-P76347-F1-model_v6.cif /Users/nagaet/zreduce/scripts/reduce2/../../examples/result/reduce2/AF-P76347-F1-model_v6_reduce2.cif
  Time to get coordinates: 0.024
  Time to compute bond proxies: 0.000
Overriding radius for C: 1.65 (was 1.7)
Marking ND1 as an aromatic-ring acceptor
Marking NE2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD1: 1.05 (was 1.0)
Overriding radius for HE2: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE21: 1.05 (was 1.0)
Overriding radius for HE22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CD2 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CE3 as an aromatic-ring acceptor
Marking CZ2 as an aromatic-ring acceptor
Marking CZ3 as an aromatic-ring acceptor
Marking CH2 as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE21: 1.05 (was 1.0)
Overriding radius for HE22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE21: 1.05 (was 1.0)
Overriding radius for HE22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HZ1: 1.05 (was 1.0)
Overriding radius for HZ2: 1.05 (was 1.0)
Overriding radius for HZ3: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HH: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HZ1: 1.05 (was 1.0)
Overriding radius for HZ2: 1.05 (was 1.0)
Overriding radius for HZ3: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CG: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HD21: 1.05 (was 1.0)
Overriding radius for HD22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
  Time to get extra atom info: 0.457
  Time to select rotatable hydrogens: 0.002
  Time to compute alternates: 0.049
 Running Reduce optimization on model index -1, alternate ''
   bondedNeighborDepth = 4
   probeRadius = 0.25
   useNeutronDistances = False
   probeDensity = 16.0
   minOccupancy = 0.02
   preferenceMagnitude = 1.0
  Time to construct spatial query: 0.003
  Time to place water phantom Hydrogens: 0.028
  Time to fixup explicit doners: 0.025
 Added MoverNH3Rotator 1 to chain A MET 1
 Used MoverTetrahedralMethylRotator to stagger chain A MET 1 CE
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 3 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 3 CD1
 Added MoverNH3Rotator 2 to chain A LYS 4
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 5 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 5 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 8 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 8 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 9 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 10 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 12 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 12 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 14 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 14 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 15 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 15 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A THR 16 CG2
 Added MoverAmideFlip 3 to chain A GLN 17
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 18 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 18 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 19 CB
 Used MoverTetrahedralMethylRotator to stagger chain A MET 22 CE
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 23 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 24 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 25 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 26 CB
 Added MoverAmideFlip 4 to chain A GLN 27
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 29 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 29 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 30 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 30 CG2
 Added MoverAmideFlip 5 to chain A ASN 31
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 32 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 33 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 34 CG2
 Added MoverAmideFlip 6 to chain A GLN 35
 Added MoverAmideFlip 7 to chain A GLN 36
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 38 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 38 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 40 CB
 Added MoverAmideFlip 8 to chain A GLN 41
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 42 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 42 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 43 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 44 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 44 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 45 CB
 Added MoverAmideFlip 9 to chain A ASN 46
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 47 CB
 Added MoverAmideFlip 10 to chain A ASN 48
 Used MoverTetrahedralMethylRotator to stagger chain A THR 49 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 50 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 50 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 53 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 54 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 54 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 56 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 57 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 57 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 60 CB
 Added MoverAmideFlip 11 to chain A GLN 61
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 63 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 63 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 64 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 69 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 69 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 71 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 71 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 72 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 74 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 74 CD2
 Added MoverNH3Rotator 12 to chain A LYS 76
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 77 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 77 CD2
 Added MoverAmideFlip 13 to chain A ASN 78
 Added MoverAmideFlip 14 to chain A GLN 79
 Used MoverTetrahedralMethylRotator to stagger chain A THR 82 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 84 CB
 Added MoverAmideFlip 15 to chain A ASN 89
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 90 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 90 CG2
 Added MoverAmideFlip 16 to chain A GLN 92
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 96 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 96 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 98 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 98 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 100 CB
 Added MoverAmideFlip 17 to chain A GLN 101
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 102 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 102 CG2
 Added MoverNH3Rotator 18 to chain A LYS 105
 Added MoverNH3Rotator 19 to chain A LYS 106
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 107 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 107 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 108 CG2
 Added MoverAmideFlip 20 to chain A ASN 113
 Added MoverAmideFlip 21 to chain A ASN 117
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 118 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 118 CD2
 Added MoverAmideFlip 22 to chain A GLN 120
 Added MoverAmideFlip 23 to chain A GLN 121
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 122 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 122 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 123 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 125 CG2
 Added MoverAmideFlip 24 to chain A GLN 127
 Added MoverAmideFlip 25 to chain A GLN 128
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 129 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 129 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 132 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 132 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 133 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 133 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 134 CB
 Used MoverTetrahedralMethylRotator to stagger chain A MET 137 CE
 Added MoverAmideFlip 26 to chain A ASN 138
 Added MoverAmideFlip 27 to chain A GLN 141
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 142 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 143 CB
 Added MoverAmideFlip 28 to chain A ASN 144
 Used MoverTetrahedralMethylRotator to stagger chain A MET 145 CE
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 146 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 150 CB
 Added MoverAmideFlip 29 to chain A GLN 153
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 154 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 157 CB
 Used MoverTetrahedralMethylRotator to stagger chain A MET 158 CE
 Used MoverTetrahedralMethylRotator to stagger chain A THR 159 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 162 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 162 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 167 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 168 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 170 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 170 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A THR 171 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 172 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 172 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 174 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 174 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 180 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 180 CD2
 Added MoverNH3Rotator 30 to chain A LYS 181
 Added MoverAmideFlip 31 to chain A ASN 182
 Added MoverAmideFlip 32 to chain A GLN 184
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 188 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 188 CD2
 Added MoverHisFlip 33 to chain A HIS 189
 Used MoverTetrahedralMethylRotator to stagger chain A THR 194 CG2
 Added MoverAmideFlip 34 to chain A ASN 197
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 198 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 198 CD2
 Added MoverAmideFlip 35 to chain A GLN 202
 Added MoverHisFlip 36 to chain A HIS 203
 Used MoverTetrahedralMethylRotator to stagger chain A THR 204 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 205 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 205 CD2
 Added MoverHisFlip 37 to chain A HIS 206
 Used MoverTetrahedralMethylRotator to stagger chain A THR 208 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 212 CG2
 Added MoverAmideFlip 38 to chain A GLN 213
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 214 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 214 CD1
 Added MoverAmideFlip 39 to chain A ASN 215
 Added MoverAmideFlip 40 to chain A ASN 216
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 218 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 218 CD2
 Added MoverHisFlip 41 to chain A HIS 222
 Used MoverTetrahedralMethylRotator to stagger chain A THR 224 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 226 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A MET 228 CE
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 231 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 231 CD1
 Added MoverAmideFlip 42 to chain A ASN 232
 Added MoverHisFlip 43 to chain A HIS 237
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 239 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 239 CD2
 Added MoverHisFlip 44 to chain A HIS 243
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 246 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 248 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 248 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 250 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 257 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 257 CD2
 Added MoverNH3Rotator 45 to chain A LYS 258
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 259 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 259 CD2
 Added MoverAmideFlip 46 to chain A ASN 262
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 265 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 265 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 267 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 267 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 268 CG2
 Added MoverAmideFlip 47 to chain A ASN 269
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 273 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 276 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 276 CD2
 Added MoverAmideFlip 48 to chain A ASN 278
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 282 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 285 CB
 Added MoverAmideFlip 49 to chain A ASN 286
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 290 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 290 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 292 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 296 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 296 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 298 CB
 Added MoverHisFlip 50 to chain A HIS 301
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 302 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 302 CD2
 Added MoverNH3Rotator 51 to chain A LYS 305
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 306 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 306 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 307 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 307 CG2
 Added MoverAmideFlip 52 to chain A GLN 310
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 316 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 316 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 317 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 318 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 318 CD2
 Added MoverNH3Rotator 53 to chain A LYS 321
 Added MoverAmideFlip 54 to chain A GLN 325
 Added MoverAmideFlip 55 to chain A ASN 327
 Added MoverHisFlip 56 to chain A HIS 329
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 330 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 331 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 331 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A THR 332 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 333 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 335 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 335 CD2
 Added MoverAmideFlip 57 to chain A ASN 336
 Used MoverTetrahedralMethylRotator to stagger chain A THR 338 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 342 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 342 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A MET 343 CE
 Used MoverTetrahedralMethylRotator to stagger chain A THR 344 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 347 CB
 Added MoverAmideFlip 58 to chain A GLN 349
 Added MoverAmideFlip 59 to chain A GLN 351
 Added MoverNH3Rotator 60 to chain A LYS 353
 Added MoverAmideFlip 61 to chain A GLN 354
 Added MoverAmideFlip 62 to chain A ASN 357
 Used MoverTetrahedralMethylRotator to stagger chain A THR 359 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 362 CB
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 363 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 363 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 366 CG2
 Added MoverAmideFlip 63 to chain A GLN 368
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 372 CB
 Used MoverTetrahedralMethylRotator to stagger chain A MET 373 CE
 Added MoverAmideFlip 64 to chain A GLN 374
 Added MoverNH3Rotator 65 to chain A LYS 375
 Added MoverAmideFlip 66 to chain A GLN 376
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 377 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 377 CD2
 Added MoverAmideFlip 67 to chain A ASN 380
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 382 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 382 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 383 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 384 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 388 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 388 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 389 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 395 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 395 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 396 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 396 CG2
 Added MoverAmideFlip 68 to chain A ASN 399
 Added MoverAmideFlip 69 to chain A ASN 400
 Added MoverAmideFlip 70 to chain A ASN 401
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 402 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 402 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 403 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 403 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 404 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 404 CD2
 Added MoverNH3Rotator 71 to chain A LYS 408
 Added MoverNH3Rotator 72 to chain A LYS 409
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 411 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 411 CD2
